Open,High,Low,Close,Adj Close,Volume
0.516,0.518,0.519,0.525,0.522,0.0312
0.517,0.52,0.526,0.529,0.527,0.1317
0.522,0.524,0.526,0.525,0.523,0.0409
0.529,0.537,0.529,0.529,0.526,0.0673
0.537,0.537,0.544,0.547,0.544,0.1111
0.538,0.532,0.534,0.539,0.537,0.1036
0.519,0.52,0.526,0.525,0.522,0.1066
0.513,0.515,0.513,0.524,0.521,0.1224
0.506,0.504,0.501,0.5,0.498,0.1765
0.507,0.509,0.514,0.517,0.515,0.1376
0.512,0.517,0.518,0.523,0.52,0.0524
0.513,0.519,0.519,0.525,0.522,0.0832
0.523,0.541,0.532,0.545,0.543,0.0774
0.525,0.526,0.528,0.532,0.529,0.0618
0.515,0.516,0.514,0.526,0.523,0.0489
0.519,0.531,0.527,0.536,0.533,0.1602
0.523,0.523,0.52,0.527,0.525,0.119
0.517,0.517,0.52,0.527,0.525,0.0829
0.531,0.544,0.54,0.552,0.549,0.0882
0.545,0.552,0.546,0.56,0.557,0.2152
0.559,0.554,0.558,0.557,0.554,0.0687
0.555,0.563,0.565,0.572,0.569,0.0843
0.575,0.592,0.585,0.601,0.597,0.2017
0.604,0.615,0.612,0.623,0.618,0.1366
0.632,0.648,0.641,0.655,0.65,0.1557
0.642,0.644,0.65,0.655,0.65,0.0804
0.659,0.67,0.67,0.675,0.669,0.1027
0.678,0.687,0.686,0.694,0.689,0.0834
0.69,0.686,0.684,0.681,0.676,0.1071
0.693,0.699,0.701,0.7,0.694,0.1213
0.689,0.693,0.698,0.698,0.692,0.0552
0.68,0.679,0.682,0.679,0.673,0.0746
0.68,0.68,0.678,0.677,0.672,0.125
0.693,0.703,0.704,0.713,0.706,0.0864
0.697,0.692,0.694,0.703,0.697,0.0784
0.693,0.692,0.699,0.696,0.69,0.0494
0.699,0.713,0.707,0.725,0.718,0.1421
0.721,0.717,0.708,0.717,0.711,0.0632
0.708,0.715,0.715,0.721,0.714,0.0948
0.717,0.715,0.72,0.717,0.711,0.0615
0.704,0.699,0.702,0.702,0.696,0.0963
0.705,0.703,0.707,0.704,0.698,0.0423
0.686,0.692,0.694,0.704,0.698,0.0609
0.685,0.694,0.692,0.701,0.695,0.0951
0.676,0.676,0.677,0.688,0.682,0.1704
0.684,0.684,0.685,0.687,0.681,0.0477
0.686,0.682,0.693,0.693,0.687,0.0525
0.69,0.692,0.697,0.702,0.696,0.0521
0.701,0.709,0.711,0.719,0.712,0.028
0.718,0.715,0.713,0.719,0.712,0.1004
0.708,0.714,0.716,0.725,0.719,0.0724
0.693,0.706,0.693,0.715,0.708,0.0838
0.695,0.696,0.693,0.703,0.697,0.0981
0.702,0.717,0.71,0.726,0.72,0.122
0.705,0.705,0.699,0.711,0.705,0.1648
0.708,0.712,0.715,0.716,0.709,0.0668
0.708,0.708,0.705,0.707,0.701,0.0552
0.707,0.709,0.711,0.709,0.703,0.1134
0.709,0.734,0.714,0.729,0.722,0.0898
0.741,0.763,0.748,0.768,0.761,0.0956
0.765,0.773,0.771,0.776,0.768,0.1114
0.746,0.748,0.746,0.757,0.75,0.0575
0.74,0.74,0.743,0.743,0.737,0.1178
0.73,0.724,0.719,0.72,0.714,0.1075
0.706,0.716,0.708,0.725,0.718,0.0691
0.721,0.734,0.729,0.74,0.734,0.0572
0.712,0.71,0.709,0.719,0.713,0.051
0.723,0.729,0.72,0.728,0.722,0.0542
0.717,0.717,0.714,0.712,0.706,0.0751
0.719,0.733,0.729,0.739,0.732,0.1227
0.739,0.743,0.737,0.738,0.731,0.185
0.777,0.823,0.786,0.827,0.818,0.4042
0.805,0.803,0.797,0.815,0.807,0.154
0.808,0.807,0.813,0.812,0.803,0.0951
0.766,0.764,0.769,0.769,0.762,0.173
0.781,0.807,0.793,0.812,0.804,0.117
0.805,0.819,0.817,0.829,0.82,0.1422
0.815,0.813,0.813,0.819,0.811,0.0854
0.823,0.825,0.829,0.828,0.819,0.0545
0.808,0.818,0.817,0.83,0.822,0.0547
0.834,0.858,0.846,0.854,0.845,0.105
0.854,0.857,0.84,0.87,0.86,0.19
0.868,0.877,0.869,0.88,0.87,0.1098
0.859,0.865,0.857,0.876,0.866,0.1275
0.875,0.882,0.876,0.889,0.879,0.0586
0.884,0.887,0.886,0.887,0.878,0.1333
0.882,0.897,0.885,0.907,0.897,0.1376
0.893,0.888,0.882,0.883,0.873,0.1473
0.882,0.877,0.872,0.872,0.863,0.0582
0.861,0.876,0.872,0.883,0.873,0.0467
0.872,0.873,0.87,0.867,0.858,0.0657
0.868,0.87,0.866,0.864,0.855,0.0858
0.853,0.852,0.853,0.862,0.861,0.0889
0.865,0.876,0.877,0.889,0.887,0.0647
0.869,0.864,0.854,0.864,0.863,0.0868
0.858,0.87,0.868,0.873,0.872,0.0634
0.871,0.866,0.869,0.873,0.872,0.0827
0.875,0.873,0.878,0.877,0.875,0.1465
0.869,0.878,0.882,0.889,0.888,0.054
0.886,0.893,0.89,0.905,0.904,0.1153
0.908,0.908,0.905,0.917,0.915,0.089
0.912,0.915,0.91,0.922,0.919,0.0549
0.909,0.914,0.919,0.922,0.92,0.005
0.915,0.914,0.9,0.902,0.9,0.1014
0.867,0.865,0.861,0.856,0.855,0.1484
0.842,0.837,0.834,0.834,0.833,0.1603
0.84,0.859,0.847,0.864,0.862,0.1627
0.858,0.87,0.866,0.88,0.879,0.0795
0.865,0.861,0.855,0.853,0.852,0.0645
0.852,0.856,0.856,0.853,0.852,0.0695
0.848,0.844,0.848,0.844,0.843,0.0541
0.839,0.84,0.844,0.853,0.852,0.0435
0.848,0.858,0.855,0.868,0.866,0.0711
0.839,0.835,0.806,0.82,0.82,0.1773
0.784,0.784,0.742,0.745,0.746,0.314
0.727,0.729,0.708,0.717,0.718,0.3871
0.719,0.736,0.729,0.737,0.738,0.1576
0.737,0.737,0.734,0.731,0.732,0.1081
0.73,0.725,0.719,0.715,0.716,0.16
0.709,0.705,0.709,0.713,0.714,0.0918
0.705,0.701,0.7,0.699,0.701,0.126
0.699,0.707,0.709,0.713,0.717,0.2015
0.701,0.716,0.705,0.708,0.712,0.0865
0.688,0.694,0.699,0.698,0.702,0.0975
0.657,0.655,0.643,0.642,0.647,0.1916
0.65,0.665,0.661,0.672,0.677,0.0947
0.651,0.664,0.655,0.661,0.666,0.2016
0.686,0.694,0.685,0.682,0.687,0.2525
0.694,0.696,0.69,0.686,0.69,0.1313
0.673,0.68,0.679,0.687,0.692,0.0443
0.657,0.655,0.656,0.663,0.668,0.1273
0.654,0.649,0.639,0.638,0.643,0.117
0.633,0.637,0.641,0.646,0.651,0.0687
0.643,0.647,0.645,0.656,0.66,0.121
0.647,0.647,0.639,0.635,0.64,0.0679
0.639,0.636,0.64,0.642,0.646,0.1
0.643,0.637,0.645,0.641,0.646,0.1417
0.617,0.612,0.593,0.59,0.596,0.2639
0.602,0.616,0.599,0.6,0.605,0.4313
0.631,0.627,0.612,0.611,0.616,0.4124
0.609,0.619,0.619,0.624,0.629,0.2384
0.613,0.608,0.607,0.61,0.616,0.0994
0.6,0.603,0.605,0.61,0.616,0.0692
0.615,0.618,0.622,0.621,0.626,0.12
0.6,0.596,0.589,0.586,0.591,0.1181
0.604,0.598,0.594,0.59,0.595,0.2979
0.592,0.591,0.563,0.567,0.573,0.4338
0.567,0.581,0.577,0.577,0.582,0.2984
0.571,0.584,0.577,0.577,0.583,0.1606
0.575,0.57,0.567,0.569,0.575,0.1068
0.573,0.577,0.577,0.585,0.591,0.2587
0.595,0.591,0.585,0.584,0.59,0.2485
0.586,0.588,0.586,0.585,0.591,0.1272
0.568,0.569,0.569,0.571,0.577,0.1063
0.554,0.565,0.558,0.571,0.577,0.064
0.554,0.558,0.553,0.559,0.565,0.0872
0.548,0.555,0.552,0.554,0.56,0.1089
0.669,0.675,0.673,0.677,0.682,0.6009
0.732,0.745,0.724,0.756,0.759,0.4445
0.74,0.747,0.727,0.724,0.727,0.3316
0.706,0.702,0.698,0.713,0.717,0.4654
0.738,0.75,0.739,0.752,0.755,0.2656
0.763,0.758,0.725,0.732,0.736,0.2306
0.714,0.714,0.699,0.702,0.706,0.1682
0.705,0.702,0.696,0.711,0.715,0.1182
0.688,0.688,0.688,0.687,0.691,0.1426
0.687,0.705,0.691,0.716,0.72,0.1458
0.665,0.663,0.645,0.655,0.66,0.2615
0.641,0.659,0.65,0.67,0.675,0.1869
0.659,0.661,0.668,0.673,0.678,0.2232
0.689,0.693,0.697,0.695,0.699,0.097
0.677,0.674,0.673,0.686,0.69,0.1384
0.683,0.684,0.676,0.676,0.68,0.066
0.664,0.662,0.663,0.67,0.675,0.0473
0.674,0.695,0.674,0.701,0.705,0.1342
0.692,0.702,0.693,0.709,0.713,0.1324
0.707,0.72,0.719,0.718,0.722,0.1159
0.715,0.716,0.704,0.702,0.706,0.0796
0.701,0.734,0.708,0.742,0.745,0.085
0.743,0.749,0.747,0.746,0.749,0.1217
0.742,0.749,0.752,0.761,0.764,0.1508
0.753,0.763,0.761,0.775,0.778,0.1758
0.762,0.774,0.766,0.78,0.783,0.1857
0.782,0.785,0.783,0.779,0.782,0.1091
0.774,0.789,0.786,0.796,0.799,0.1212
0.789,0.797,0.794,0.809,0.811,0.1198
0.791,0.796,0.799,0.805,0.808,0.1838
0.813,0.81,0.807,0.817,0.82,0.1224
0.81,0.811,0.809,0.819,0.822,0.0817
0.814,0.814,0.806,0.802,0.805,0.1731
0.804,0.82,0.804,0.831,0.833,0.0728
0.841,0.841,0.837,0.835,0.837,0.0583
0.824,0.826,0.826,0.823,0.826,0.0772
0.819,0.826,0.828,0.824,0.827,0.021
0.819,0.822,0.821,0.817,0.82,0.0666
0.803,0.813,0.809,0.815,0.818,0.0608
0.808,0.821,0.819,0.831,0.833,0.0987
0.828,0.828,0.826,0.827,0.83,0.0549
0.816,0.813,0.815,0.813,0.815,0.0711
0.808,0.806,0.811,0.813,0.816,0.09
0.802,0.818,0.814,0.822,0.825,0.0688
0.818,0.816,0.819,0.82,0.823,0.1372
0.808,0.813,0.817,0.818,0.821,0.0421
0.821,0.827,0.832,0.838,0.84,0.134
0.824,0.835,0.836,0.847,0.849,0.0576
0.839,0.853,0.845,0.864,0.866,0.0661
0.835,0.83,0.816,0.822,0.824,0.0585
0.816,0.816,0.818,0.827,0.83,0.0746
0.805,0.811,0.813,0.818,0.821,0.0535
0.818,0.831,0.83,0.838,0.84,0.1069
0.827,0.829,0.828,0.839,0.841,0.0802
0.831,0.826,0.822,0.838,0.84,0.0888
0.828,0.827,0.832,0.836,0.838,0.0604
0.837,0.847,0.845,0.853,0.855,0.1192
0.846,0.846,0.847,0.859,0.861,0.0864
0.866,0.865,0.867,0.865,0.867,0.0628
0.864,0.866,0.869,0.865,0.867,0.087
0.851,0.852,0.847,0.86,0.862,0.0786
0.869,0.879,0.88,0.889,0.89,0.1595
0.897,0.902,0.9,0.899,0.9,0.1031
0.887,0.887,0.887,0.883,0.885,0.0681
0.892,0.888,0.892,0.89,0.891,0.0618
0.882,0.879,0.875,0.873,0.875,0.0642
0.858,0.863,0.866,0.874,0.875,0.0107
0.846,0.857,0.857,0.861,0.863,0.0342
0.863,0.859,0.858,0.857,0.859,0.0373
0.859,0.859,0.853,0.852,0.854,0.0628
0.842,0.851,0.852,0.863,0.865,0.0147
0.868,0.871,0.866,0.872,0.873,0.0767
0.844,0.843,0.832,0.829,0.831,0.1155
0.795,0.798,0.791,0.8,0.803,0.2012
0.803,0.802,0.8,0.795,0.798,0.0884
0.788,0.806,0.8,0.811,0.814,0.1415
0.822,0.829,0.832,0.842,0.844,0.1118
0.839,0.836,0.83,0.826,0.828,0.0877
0.84,0.845,0.845,0.85,0.852,0.1397
0.842,0.847,0.847,0.849,0.851,0.066
0.844,0.845,0.837,0.84,0.842,0.061
0.841,0.836,0.823,0.819,0.822,0.1392
0.813,0.812,0.816,0.822,0.824,0.0809
0.794,0.789,0.755,0.754,0.757,0.2383
0.76,0.764,0.751,0.749,0.752,0.1936
0.747,0.746,0.747,0.745,0.748,0.1171
0.753,0.764,0.756,0.757,0.761,0.1214
0.727,0.723,0.728,0.728,0.731,0.0732
0.724,0.725,0.717,0.726,0.73,0.1336
0.733,0.728,0.726,0.729,0.733,0.1949
0.712,0.71,0.71,0.716,0.719,0.1173
0.702,0.704,0.703,0.708,0.712,0.2048
0.699,0.706,0.707,0.715,0.719,0.1415
0.732,0.75,0.744,0.75,0.754,0.1443
0.764,0.759,0.748,0.751,0.754,0.1431
0.754,0.755,0.76,0.766,0.77,0.0682
0.75,0.75,0.749,0.745,0.749,0.0595
0.736,0.745,0.747,0.748,0.751,0.0269
0.756,0.773,0.762,0.765,0.769,0.0834
0.769,0.768,0.769,0.772,0.775,0.0345
0.761,0.766,0.761,0.77,0.773,0.0865
0.743,0.739,0.742,0.745,0.748,0.0687
0.724,0.736,0.726,0.745,0.749,0.1017
0.744,0.74,0.736,0.737,0.741,0.0886
0.72,0.726,0.72,0.725,0.729,0.128
0.714,0.716,0.71,0.714,0.718,0.0841
0.678,0.689,0.683,0.69,0.694,0.1539
0.7,0.699,0.672,0.668,0.672,0.163
0.671,0.682,0.664,0.66,0.665,0.2246
0.655,0.659,0.649,0.649,0.654,0.3507
0.618,0.641,0.612,0.646,0.65,0.2749
0.611,0.63,0.621,0.64,0.645,0.1987
0.632,0.646,0.609,0.617,0.622,0.2999
0.593,0.594,0.594,0.598,0.603,0.298
0.585,0.584,0.56,0.56,0.566,0.3226
0.534,0.551,0.533,0.557,0.563,0.4822
0.498,0.51,0.474,0.501,0.508,0.3278
0.523,0.531,0.499,0.539,0.545,0.3002
0.511,0.515,0.478,0.48,0.487,0.2332
0.383,0.397,0.358,0.387,0.396,0.3682
0.493,0.519,0.432,0.462,0.469,0.3465
0.338,0.394,0.343,0.346,0.355,0.3532
0.351,0.433,0.359,0.438,0.446,0.4398
0.286,0.305,0.231,0.297,0.307,0.5801
0.254,0.256,0.143,0.173,0.184,1.0
0.186,0.193,0.156,0.158,0.17,0.7092
0.075,0.078,0.0,0.009,0.023,0.9702
0.073,0.136,0.048,0.087,0.099,0.9572
0.132,0.194,0.129,0.189,0.2,0.4466
0.224,0.296,0.231,0.297,0.307,0.5791
0.246,0.273,0.194,0.248,0.259,0.5067
0.21,0.226,0.182,0.234,0.245,0.3439
0.239,0.243,0.218,0.227,0.237,0.2785
0.174,0.183,0.156,0.165,0.177,0.2517
0.162,0.195,0.161,0.204,0.215,0.2827
0.185,0.181,0.112,0.128,0.14,0.2995
0.176,0.218,0.176,0.188,0.199,0.4366
0.245,0.242,0.187,0.19,0.201,0.3296
0.216,0.235,0.199,0.236,0.247,0.2322
0.252,0.298,0.257,0.285,0.295,0.2188
0.262,0.265,0.218,0.257,0.267,0.1715
0.294,0.294,0.267,0.292,0.301,0.1441
0.222,0.234,0.221,0.23,0.24,0.1674
0.244,0.243,0.191,0.207,0.218,0.2979
0.283,0.29,0.236,0.265,0.275,0.4912
0.282,0.315,0.283,0.302,0.311,0.2578
0.253,0.264,0.229,0.24,0.25,0.242
0.285,0.283,0.268,0.286,0.296,0.2247
0.287,0.303,0.286,0.289,0.298,0.1921
0.28,0.276,0.261,0.265,0.275,0.1429
0.275,0.275,0.27,0.281,0.291,0.1898
0.307,0.316,0.29,0.288,0.297,0.1862
0.355,0.381,0.356,0.392,0.4,0.3057
0.385,0.379,0.338,0.352,0.36,0.1777
0.319,0.315,0.305,0.32,0.329,0.1063
0.275,0.28,0.265,0.284,0.294,0.1719
0.278,0.298,0.285,0.285,0.295,0.0947
0.302,0.299,0.287,0.285,0.295,0.0873
0.281,0.297,0.274,0.274,0.284,0.1874
0.298,0.298,0.276,0.281,0.291,0.2455
0.266,0.261,0.23,0.228,0.239,0.4253
0.251,0.3,0.229,0.276,0.286,0.7259
0.278,0.272,0.216,0.214,0.225,0.6505
0.195,0.215,0.18,0.204,0.215,0.7147
0.188,0.187,0.174,0.175,0.186,0.5581
0.178,0.179,0.178,0.177,0.188,0.6964
0.179,0.175,0.158,0.16,0.172,0.3629
0.179,0.204,0.182,0.209,0.22,0.2292
0.2,0.206,0.197,0.194,0.205,0.23
0.171,0.173,0.173,0.182,0.193,0.1294
0.208,0.208,0.204,0.205,0.215,0.3425
0.256,0.279,0.251,0.287,0.297,0.4907
0.313,0.307,0.296,0.294,0.304,0.5121
0.282,0.307,0.289,0.313,0.322,0.2608
0.324,0.338,0.322,0.33,0.339,0.2006
0.354,0.375,0.359,0.384,0.392,0.3105
0.401,0.412,0.407,0.422,0.429,0.3623
0.407,0.414,0.397,0.404,0.412,0.3271
0.456,0.451,0.439,0.461,0.468,0.3086
0.435,0.434,0.414,0.415,0.423,0.2253
0.38,0.375,0.364,0.365,0.374,0.2752
0.368,0.367,0.359,0.359,0.367,0.1498
0.311,0.311,0.285,0.285,0.294,0.3758
0.33,0.335,0.313,0.326,0.335,0.2206
0.293,0.313,0.289,0.312,0.321,0.1959
0.338,0.344,0.333,0.336,0.345,0.1593
0.334,0.332,0.334,0.336,0.345,0.1188
0.351,0.368,0.356,0.362,0.37,0.1081
0.379,0.385,0.374,0.386,0.394,0.231
0.378,0.386,0.381,0.387,0.395,0.1424
0.402,0.414,0.406,0.405,0.413,0.2147
0.384,0.378,0.363,0.371,0.38,0.1284
0.353,0.407,0.361,0.41,0.418,0.2176
0.398,0.409,0.396,0.396,0.404,0.1711
0.406,0.405,0.403,0.41,0.418,0.1833
0.402,0.399,0.397,0.406,0.414,0.1293
0.419,0.465,0.425,0.469,0.476,0.3532
0.477,0.478,0.465,0.464,0.472,0.1296
0.492,0.496,0.491,0.491,0.498,0.0864
0.49,0.486,0.469,0.468,0.476,0.1349
0.47,0.477,0.47,0.487,0.494,0.169
0.481,0.481,0.474,0.485,0.491,0.1038
0.456,0.47,0.46,0.48,0.487,0.0996
0.453,0.452,0.442,0.445,0.453,0.1839
0.41,0.418,0.413,0.427,0.435,0.1385
0.432,0.444,0.438,0.438,0.446,0.0987
0.427,0.428,0.429,0.431,0.439,0.045
0.455,0.451,0.456,0.452,0.459,0.0885
0.495,0.557,0.499,0.56,0.566,0.388
0.553,0.565,0.562,0.574,0.58,0.1796
0.531,0.537,0.523,0.525,0.531,0.1365
0.518,0.529,0.523,0.525,0.532,0.0828
0.513,0.517,0.514,0.528,0.534,0.2282
0.477,0.487,0.483,0.485,0.491,0.2578
0.466,0.477,0.472,0.483,0.49,0.1529
0.459,0.477,0.468,0.489,0.496,0.2638
0.441,0.454,0.45,0.458,0.466,0.1828
0.435,0.44,0.427,0.439,0.446,0.2586
0.407,0.411,0.408,0.413,0.421,0.2431
0.446,0.44,0.421,0.427,0.435,0.14
0.426,0.428,0.425,0.43,0.438,0.1039
0.429,0.427,0.426,0.427,0.435,0.087
0.426,0.422,0.421,0.433,0.441,0.1069
0.442,0.44,0.422,0.423,0.431,0.1035
0.447,0.454,0.45,0.446,0.453,0.1266
0.458,0.455,0.443,0.449,0.456,0.0842
0.431,0.446,0.431,0.449,0.456,0.0997
0.419,0.435,0.427,0.436,0.444,0.0958
0.419,0.421,0.412,0.416,0.424,0.1135
0.44,0.452,0.446,0.459,0.467,0.1531
0.442,0.451,0.45,0.45,0.457,0.0511
0.434,0.457,0.441,0.463,0.471,0.0679
0.473,0.474,0.475,0.481,0.488,0.0467
0.515,0.514,0.511,0.514,0.521,0.1408
0.516,0.515,0.513,0.524,0.53,0.0648
0.521,0.517,0.511,0.514,0.521,0.07
0.498,0.501,0.501,0.507,0.513,0.154
0.521,0.543,0.529,0.549,0.556,0.0928
0.515,0.517,0.515,0.511,0.518,0.0759
0.535,0.546,0.539,0.554,0.56,0.0942
0.546,0.559,0.55,0.567,0.572,0.0732
0.55,0.552,0.537,0.544,0.55,0.0902
0.539,0.536,0.508,0.524,0.531,0.1072
0.505,0.515,0.508,0.508,0.515,0.1257
0.509,0.517,0.516,0.518,0.524,0.056
0.508,0.512,0.5,0.503,0.51,0.1037
0.498,0.495,0.493,0.504,0.511,0.0667
0.483,0.488,0.487,0.491,0.498,0.0678
0.505,0.506,0.51,0.509,0.515,0.0698
0.51,0.526,0.518,0.533,0.54,0.0766
0.512,0.517,0.516,0.527,0.534,0.0407
0.488,0.492,0.492,0.496,0.503,0.0791
0.472,0.466,0.46,0.473,0.48,0.0989
0.457,0.469,0.463,0.477,0.484,0.0805
0.477,0.476,0.474,0.473,0.48,0.0812
0.44,0.457,0.439,0.461,0.469,0.0629
0.464,0.476,0.462,0.487,0.494,0.0523
0.488,0.492,0.487,0.484,0.491,0.0905
0.485,0.488,0.485,0.495,0.502,0.116
0.505,0.525,0.505,0.521,0.527,0.1419
0.543,0.561,0.551,0.567,0.573,0.0886
0.552,0.566,0.553,0.567,0.573,0.0636
0.573,0.584,0.581,0.586,0.592,0.1109
0.611,0.615,0.609,0.606,0.611,0.0812
0.619,0.622,0.624,0.623,0.628,0.0607
0.64,0.645,0.628,0.646,0.65,0.1418
0.676,0.68,0.681,0.681,0.685,0.091
0.643,0.663,0.654,0.669,0.673,0.0523
0.636,0.657,0.644,0.668,0.672,0.0942
0.671,0.68,0.677,0.685,0.69,0.0587
0.629,0.65,0.637,0.66,0.664,0.0994
0.685,0.681,0.669,0.675,0.679,0.0812
0.687,0.713,0.692,0.711,0.715,0.1956
0.727,0.75,0.737,0.749,0.752,0.2314
0.748,0.761,0.75,0.772,0.775,0.093
0.753,0.769,0.761,0.778,0.781,0.1631
0.761,0.774,0.773,0.786,0.789,0.0869
0.757,0.756,0.764,0.763,0.766,0.1193
0.776,0.771,0.769,0.775,0.778,0.1928
0.741,0.738,0.735,0.741,0.744,0.2964
0.711,0.709,0.709,0.716,0.72,0.1509
0.71,0.705,0.701,0.712,0.716,0.0854
0.718,0.749,0.729,0.753,0.756,0.1674
0.771,0.779,0.772,0.781,0.784,0.1698
0.785,0.807,0.792,0.814,0.816,0.0786
0.806,0.826,0.814,0.837,0.839,0.0849
0.849,0.866,0.841,0.865,0.867,0.1768
0.945,0.969,0.951,0.95,0.951,0.1763
0.939,0.96,0.948,0.964,0.965,0.1364
0.942,0.937,0.932,0.943,0.944,0.1203
0.923,0.935,0.908,0.946,0.947,0.1474
0.948,0.968,0.949,0.98,0.98,0.1385
1.0,1.0,1.0,1.0,1.0,0.0674
0.131,0.147,0.148,0.126,0.126,0.1984
0.15,0.142,0.069,0.038,0.038,0.3754
0.007,0.0,0.023,0.007,0.007,0.2265
0.035,0.03,0.02,0.0,0.0,0.2283
0.033,0.027,0.025,0.006,0.006,0.1195
0.119,0.176,0.156,0.179,0.179,0.3471
0.074,0.104,0.113,0.099,0.099,0.2775
0.155,0.142,0.105,0.077,0.077,0.1835
0.061,0.127,0.087,0.145,0.145,0.2367
0.179,0.218,0.221,0.216,0.216,0.2005
0.152,0.173,0.185,0.187,0.187,0.1513
0.106,0.099,0.097,0.089,0.089,0.2
0.126,0.117,0.085,0.058,0.058,0.381
0.029,0.044,0.071,0.048,0.048,0.31
0.038,0.061,0.075,0.051,0.051,0.1391
0.122,0.115,0.048,0.055,0.055,0.2726
0.0,0.048,0.0,0.056,0.056,0.2317
0.034,0.072,0.052,0.015,0.015,0.3469
0.011,0.054,0.028,0.006,0.006,0.3243
0.049,0.11,0.076,0.133,0.133,0.302
0.124,0.139,0.139,0.154,0.154,0.2429
0.203,0.23,0.228,0.223,0.223,0.3385
0.134,0.201,0.173,0.228,0.228,0.2961
0.073,0.087,0.089,0.107,0.107,0.2888
0.111,0.108,0.116,0.111,0.111,0.0875
0.127,0.15,0.172,0.149,0.149,0.0504
0.191,0.181,0.193,0.177,0.177,0.0
0.204,0.211,0.219,0.238,0.238,0.0992
0.248,0.255,0.282,0.245,0.245,0.0784
0.26,0.31,0.314,0.319,0.319,0.1703
0.324,0.313,0.344,0.334,0.334,0.1067
0.315,0.305,0.218,0.203,0.203,0.1974
0.242,0.271,0.288,0.292,0.292,0.0701
0.271,0.289,0.275,0.248,0.248,0.2134
0.236,0.304,0.286,0.317,0.317,0.1973
0.328,0.339,0.359,0.372,0.372,0.1111
0.327,0.365,0.356,0.39,0.39,0.1589
0.425,0.451,0.471,0.482,0.482,0.154
0.425,0.495,0.451,0.531,0.531,0.2446
0.5,0.507,0.54,0.532,0.532,0.1582
0.496,0.504,0.502,0.486,0.486,0.3008
0.527,0.519,0.487,0.488,0.488,0.4169
0.453,0.473,0.503,0.504,0.504,0.1145
0.447,0.446,0.425,0.402,0.402,0.2309
0.304,0.415,0.354,0.449,0.449,0.1685
0.447,0.456,0.442,0.416,0.416,0.254
0.361,0.377,0.39,0.365,0.365,0.2949
0.229,0.229,0.171,0.136,0.136,0.4249
0.15,0.293,0.189,0.319,0.319,0.8939
0.265,0.295,0.281,0.325,0.325,0.4779
0.51,0.647,0.576,0.667,0.667,0.4696
0.818,0.831,0.765,0.787,0.787,0.353
0.737,0.804,0.808,0.797,0.797,0.2842
0.755,0.751,0.775,0.768,0.768,0.1538
0.76,0.847,0.825,0.896,0.896,0.1738
0.828,0.883,0.916,0.928,0.928,0.255
0.846,0.861,0.898,0.868,0.868,0.1342
0.825,0.839,0.86,0.826,0.826,0.2299
0.784,0.805,0.835,0.841,0.841,0.2819
0.833,0.919,0.909,0.959,0.959,0.1563
1.0,1.0,0.974,0.961,0.961,0.2189
0.842,0.841,0.878,0.888,0.888,0.1551
0.788,0.832,0.873,0.867,0.867,0.1255
0.786,0.909,0.871,0.94,0.94,0.3338
0.838,0.839,0.822,0.788,0.788,0.2026
0.714,0.761,0.731,0.775,0.775,0.2104
0.859,0.912,0.913,0.928,0.928,0.3226
0.895,0.938,0.927,0.887,0.887,0.2813
0.656,0.71,0.676,0.733,0.733,0.1875
0.792,0.868,0.863,0.907,0.907,0.1668
0.86,0.923,0.933,0.945,0.945,0.254
0.951,0.957,0.906,0.928,0.928,0.1636
0.86,0.914,0.827,0.86,0.86,0.3095
0.86,0.875,0.824,0.915,0.915,0.2722
0.821,0.869,0.87,0.852,0.852,0.2507
0.844,0.954,0.932,0.972,0.972,0.4068
0.875,0.949,0.965,0.956,0.956,0.1424
0.943,0.961,1.0,1.0,1.0,0.1819
0.871,0.88,0.862,0.827,0.827,0.1829
0.763,0.785,0.797,0.83,0.83,0.0956
0.785,0.908,0.864,0.918,0.918,0.2995
0.754,0.752,0.75,0.765,0.765,0.3297
0.713,0.709,0.679,0.655,0.655,0.2307
0.653,0.682,0.685,0.655,0.655,0.4786
0.625,0.672,0.648,0.684,0.684,0.2044
0.693,0.737,0.737,0.734,0.734,0.1367
0.686,0.686,0.696,0.67,0.67,0.2173
0.591,0.646,0.634,0.678,0.678,0.1839
0.736,0.784,0.707,0.751,0.751,0.1817
0.651,0.686,0.716,0.713,0.713,0.0925
0.745,0.805,0.818,0.835,0.835,0.1362
0.668,0.668,0.644,0.649,0.649,0.5222
0.595,0.632,0.653,0.652,0.652,0.2984
0.557,0.563,0.556,0.541,0.541,0.1409
0.522,0.519,0.541,0.518,0.518,0.2404
0.486,0.479,0.484,0.469,0.469,0.1702
0.457,0.457,0.46,0.451,0.451,0.2487
0.409,0.401,0.381,0.421,0.421,0.2841
0.203,0.22,0.172,0.14,0.14,0.5528
0.228,0.225,0.185,0.157,0.157,0.3754
0.211,0.222,0.238,0.234,0.234,0.3032
0.289,0.28,0.304,0.29,0.29,0.625
0.295,0.289,0.321,0.308,0.308,0.2339
0.228,0.216,0.132,0.101,0.101,0.531
0.094,0.124,0.125,0.118,0.118,0.6071
0.09,0.103,0.109,0.115,0.115,0.2493
0.244,0.232,0.196,0.161,0.161,0.2808
0.157,0.164,0.193,0.17,0.17,0.1376
0.209,0.241,0.206,0.268,0.268,0.358
0.331,0.336,0.326,0.325,0.325,0.4084
0.341,0.436,0.37,0.448,0.448,0.5168
